module,max_speed,min_speed,start_time,stop_time,total_co2,total_dist,total_time,arrived,rcvd_warnings,sent_warnings,mean_speed
node[6],16.9,6.9,27002.5,27011.5,42.5646,106.51700000000001,8.5,True,0,0,12.531411764705883
node[46],19.4,6.75,27013.0,27036.0,86.8589,323.95,22.5,True,0,0,14.397777777777778
node[90],15.65,6.9,27022.5,27044.0,74.9921,277.44599999999997,21.0,True,0,0,13.211714285714285
node[73],22.5,7.1,27018.5,27048.5,148.757,493.12800000000004,29.5,True,0,0,16.71620338983051
node[0],18.5987,6.9,27000.5,27049.0,171.3,769.415,48.0,True,0,0,16.029479166666665
node[5],18.9382,6.9,27002.0,27050.0,174.428,770.941,47.5,True,0,0,16.230336842105263
node[9],18.0,6.9,27003.0,27051.5,171.226,777.035,48.0,True,0,0,16.188229166666666
node[21],18.4047,6.9,27006.5,27053.5,169.09,754.572,46.5,True,0,0,16.227354838709676
node[126],18.309,6.75,27030.0,27054.0,82.4802,325.04900000000004,23.5,True,0,0,13.831872340425534
node[19],18.3981,6.9,27006.0,27054.5,171.275,765.77,48.0,True,0,0,15.953541666666666
node[17],18.3042,5.9,27005.0,27055.5,177.88400000000001,781.6469999999999,50.0,True,0,0,15.632939999999998
node[80],16.75,5.5,27020.0,27057.5,120.05799999999999,484.289,37.0,True,0,0,13.088891891891892
node[44],18.75,5.5,27012.5,27059.0,160.514,661.867,46.0,True,0,0,14.388413043478261
node[208],14.1,5.4,27049.5,27060.5,37.2451,103.323,10.5,True,0,0,9.840285714285713
node[27],15.65,6.9,27007.5,27061.0,171.85,691.7710000000001,53.0,True,0,0,13.052283018867925
node[43],14.4268,0.0,27012.5,27063.5,109.354,272.337,50.5,True,0,0,5.392811881188119
node[68],19.25,6.9,27017.5,27064.0,182.555,767.195,46.0,True,0,0,16.678152173913045
node[28],16.25,3.5,27007.5,27066.0,190.792,855.0169999999999,58.0,True,0,0,14.741672413793102
node[60],17.8773,6.9,27016.5,27067.0,158.754,767.809,50.0,True,0,0,15.35618
node[78],19.25,6.9,27019.5,27067.5,178.74099999999999,779.6339999999999,47.5,True,0,0,16.41334736842105
node[25],15.5,0.0,27007.0,27068.5,174.171,643.258,61.0,True,0,0,10.545213114754098
node[96],18.9383,6.9,27023.0,27070.5,172.218,758.175,47.0,True,0,0,16.131382978723405
node[82],19.0946,2.35,27020.0,27071.5,193.81900000000002,785.63,51.0,True,0,0,15.404509803921568
node[104],19.5748,6.9,27025.5,27072.0,184.675,767.935,46.0,True,0,0,16.69423913043478
node[31],15.65,0.0,27008.5,27073.5,175.53099999999998,491.251,64.5,True,0,0,7.616294573643411
node[109],19.25,6.9,27027.0,27074.5,176.917,772.9060000000001,47.0,True,0,0,16.4448085106383
node[34],17.1015,0.0,27009.5,27074.5,212.31900000000002,888.135,64.5,True,0,0,13.76953488372093
