time,ProvidenciaExampleScenario.node[3298].veinsmobility.speed
27480.5,0
27481,0
27481.5,0.099755
27482,0.248865
27482.5,0.397903
27483,0.546806
27483.5,0.695509
27484,0.843952
27484.5,1.19207
27485,1.64207
27485.5,2.09207
27486,2.54207
27486.5,2.99207
27487,3.44207
27487.5,3.89207
27488,4.34207
27488.5,4.79207
27489,5.24207
27489.5,5.69207
27490,6.14207
27490.5,6.59207
27491,7.04207
27491.5,7.49207
27492,7.94207
27492.5,8.39207
27493,8.84207
27493.5,9.29207
27494,9.74207
27494.5,9.78545
27495,9.82907
27495.5,9.87335
27496,9.91882
27496.5,9.96542
27497,10.012
27497.5,10.0571
27498,10.1009
27498.5,10.1444
27499,10.1891
27499.5,10.2348
27500,10.2815
27500.5,10.3269
27501,10.3689
27501.5,10.4089
27502,10.4485
27502.5,10.4826
27503,10.5059
27503.5,10.5185
27504,10.5206
27504.5,10.5124
27505,10.4942
27505.5,10.4663
27506,10.429
27506.5,10.5825
27507,10.5187
27507.5,10.4463
27508,10.366
27508.5,10.2779
27509,9.21833
27509.5,8.12439
27510,6.99069
27510.5,5.80963
27511,4.56983
27511.5,3.25254
27512,1.82133
27512.5,0
27513,0
27513.5,0
27514,0
27514.5,0
27515,0
27515.5,0
27516,0
27516.5,0
27517,0
27517.5,0
27518,0
27518.5,0
27519,0
27519.5,0
27520,0
27520.5,0
27521,0
27521.5,0
27522,0
27522.5,0
27523,0
27523.5,0
27524,0
27524.5,1
27525,1.45
27525.5,1.9
27526,2.35
27526.5,2.8
27527,3.25
27527.5,3.7
27528,4.15
27528.5,4.6
27529,5.05
27529.5,5.5
27530,5.95
27530.5,6.4
27531,6.85
27531.5,7.3
27532,7.75
27532.5,8.2
27533,8.65
27533.5,9.1
27534,9.55
27534.5,10
27535,10.45
27535.5,10.9
27536,11.35
27536.5,11.8
27537,11.1585
27537.5,10.5512
27538,9.61591
27538.5,8.64943
27539,7.64761
27539.5,6.60492
27540,5.51369
27540.5,4.3625
27541,3.13267
27541.5,0
27542,0
27542.5,0
27543,0
27543.5,0
27544,0
27544.5,0
27545,0
27545.5,0
27546,0
27546.5,0
27547,0
27547.5,0.2
27548,0.65
27548.5,1.1
27549,1.55
27549.5,2
27550,2.45
27550.5,2.9
27551,3.35
27551.5,3.8
27552,4.25
27552.5,4.7
27553,5.15
27553.5,5.6
27554,6.05
27554.5,6.5
27555,6.95
27555.5,7.4
27556,7.85
27556.5,8.3
27557,8.75
27557.5,9.2
27558,9.65
27558.5,10.1
27559,10.55
27559.5,11
27560,11
27560.5,11
27561,11
27561.5,11
27562,11
27562.5,11
27563,11.45
27563.5,11.9
27564,12.35
27564.5,12.8
27565,13.25
27565.5,13.7
27566,14.15
27566.5,14.6
27567,13.6237
27567.5,12.6254
27568,11.6031
27568.5,10.7542
27569,9.53451
27569.5,8.2798
27570,6.98386
27570.5,5.63776
27571,4.22743
27571.5,2.72769
27572,1.12769
27572.5,0
27573,0
27573.5,0
27574,0
27574.5,0
27575,0
27575.5,0
27576,0
27576.5,0
27577,0
27577.5,0
27578,0
27578.5,0
27579,0
27579.5,0
27580,0
27580.5,0
27581,0
27581.5,0
27582,0
27582.5,0.2
27583,0.292498
27583.5,0.36923
27584,0.423055
27584.5,0.452446
27585,0.461301
27585.5,0.450965
27586,0
27586.5,0
27587,0
27587.5,0
27588,0
27588.5,0
27589,0
27589.5,0
27590,0
27590.5,0
27591,0
27591.5,0
27592,0
27592.5,0
27593,0
27593.5,0
27594,0
27594.5,0
27595,0
27595.5,0
27596,0
27596.5,0
27597,0
27597.5,0
27598,0
27598.5,0
27599,0
27599.5,0
27600,0
27600.5,1
27601,1.45
27601.5,1.9
27602,2.35
27602.5,2.8
27603,3.25
27603.5,3.7
27604,4.15
27604.5,4.6
27605,5.05
27605.5,5.5
27606,5.95
27606.5,6.4
27607,6.85
27607.5,7.3
27608,7.75
27608.5,8.2
27609,8.65
27609.5,9.1
27610,9.55
27610.5,10
27611,9.1028
27611.5,9.1028
27612,9.5528
27612.5,10.0028
27613,9.10499
27613.5,9.10499
27614,9.55499
27614.5,10.205
27615,9.26322
27615.5,9.26322
27616,9.71322
27616.5,10.1632
27617,9.2306
27617.5,9.2306
27618,9.6806
27618.5,10.1306
27619,9.20509
27619.5,9.20509
27620,9.65509
27620.5,10.1051
27621,9.18514
27621.5,9.18514
27622,7.58514
27622.5,5.98514
27623,0
27623.5,0
27624,0
27624.5,0
27625,0
27625.5,0
27626,0
27626.5,0
27627,0
27627.5,0
27628,0
27628.5,0
27629,0
27629.5,0
27630,0
27630.5,0
27631,0.45
27631.5,0.9
27632,1.35
27632.5,1.8
27633,2.25
27633.5,2.7
27634,3.15
27634.5,3.6
27635,4.05
27635.5,4.5
27636,4.95
27636.5,5.4
27637,5.85
27637.5,6.3
27638,6.75
27638.5,7.2
27639,7.65
27639.5,8.1
27640,8.55
27640.5,9
27641,7.80453
27641.5,6.566
27642,5.27489
27642.5,3.91605
27643,2.46191
27643.5,0
27644,0
27644.5,0
27645,0
27645.5,0
27646,0
27646.5,0
27647,0
27647.5,0
27648,0
27648.5,0
27649,0
27649.5,0
27650,0
27650.5,0
27651,0
27651.5,0
27652,0
27652.5,0
27653,0
27653.5,0
27654,0
27654.5,0
27655,0
27655.5,0
27656,0
27656.5,0
27657,0
27657.5,0
27658,0
27658.5,0
27659,0
27659.5,0
27660,0
27660.5,0
27661,0
27661.5,0
27662,0
27662.5,0
27663,0
27663.5,0
27664,0
27664.5,0
27665,0
27665.5,0
27666,0
27666.5,0
27667,0
27667.5,0
27668,0
27668.5,0
27669,0
27669.5,0
27670,0
27670.5,0
27671,0
27671.5,0
27672,0
27672.5,0
27673,0
27673.5,0
27674,0
27674.5,0
27675,0
27675.5,0
27676,0
27676.5,0
27677,0
27677.5,0
27678,0
27678.5,0
27679,0
27679.5,0
27680,0
27680.5,0
27681,0
27681.5,0
27682,0
27682.5,0
27683,0
27683.5,0
27684,0
27684.5,0
27685,0
27685.5,0
27686,0
27686.5,0
27687,0
27687.5,0
27688,0
27688.5,0
27689,0
27689.5,1
27690,1.45
27690.5,1.9
27691,2.35
27691.5,2.8
27692,3.25
27692.5,3.7
27693,4.15
27693.5,4.6
27694,5.05
27694.5,5.5
27695,5.95
27695.5,6.4
27696,6.85
27696.5,7.3
27697,7.75
27697.5,8.2
27698,8.65
27698.5,9.1
27699,9.55
27699.5,10
27700,10.45
27700.5,10.9
27701,11.35
27701.5,11.8
27702,12.25
27702.5,12.7
27703,13.15
27703.5,13.6
27704,14.05
27704.5,14.5
27705,14.95
27705.5,15.4
27706,15.85
27706.5,15.7761
27707,15.7391
27707.5,15.7206
27708,15.7114
27708.5,14.7022
27709,13.4971
27709.5,12.2679
27710,11.0118
27710.5,9.72525
27711,8.4036
27711.5,7.04051
27712,5.62662
27712.5,4.14698
27713,2.57397
27713.5,0
27714,0
27714.5,0
27715,0
27715.5,0
27716,0
27716.5,0
27717,0
27717.5,0
27718,0
27718.5,0
27719,0
27719.5,0
27720,0
27720.5,0
27721,0
27721.5,0
27722,0
27722.5,0
27723,0
27723.5,0
27724,0
27724.5,0
27725,0
27725.5,0
27726,0
27726.5,0
27727,0
27727.5,0
27728,0
27728.5,0
27729,0
27729.5,0
27730,0
27730.5,0
27731,0
27731.5,0
