time,ProvidenciaExampleScenario.node[5294].veinsmobility.speed
27807,5.5
27807.5,6.75
27808,8
27808.5,9.25
27809,10.5
27809.5,11.75
27810,13
27810.5,14.25
27811,15.5
27811.5,15.25
27812,15
27812.5,14.7782
27813,13.8007
27813.5,13.8007
27814,12.5445
27814.5,12.5445
27815,11.2627
27815.5,11.2627
27816,9.95365
27816.5,9.95365
27817,8.61598
27817.5,7.47014
27818,6.48634
27818.5,6.48634
27819,5.4683
27819.5,5.4683
27820,4.41897
27820.5,4.41897
27821,3.3536
27821.5,2.58526
27822,2.01983
27822.5,2.01983
27823,1.45576
27823.5,1.08508
27824,0.855658
27824.5,0.51714
27825,0.500171
27825.5,0.493637
27826,0.471409
27826.5,0
27827,0
27827.5,0
27828,0
27828.5,0
27829,0
27829.5,0
27830,0
27830.5,0
27831,0
27831.5,0
27832,0
27832.5,0
27833,0
27833.5,0
27834,0
27834.5,0
27835,0
27835.5,0
27836,0
27836.5,0
27837,0
27837.5,0
27838,0
27838.5,0
27839,0
27839.5,0
27840,0
27840.5,0
27841,0
27841.5,0
27842,0
27842.5,0
27843,0
27843.5,0
27844,0
27844.5,0
27845,0
27845.5,0
27846,0
27846.5,0
27847,0
27847.5,0
27848,0
27848.5,0
27849,0
27849.5,0
27850,0
27850.5,0
27851,0
27851.5,0
27852,0
27852.5,0
27853,0
27853.5,0
27854,0
27854.5,0
27855,0
27855.5,0
27856,0
27856.5,0
27857,0
27857.5,0
27858,0
27858.5,0
27859,0
27859.5,0
27860,0
27860.5,0
27861,0
27861.5,0
27862,0
27862.5,0
27863,0
27863.5,0
27864,0
27864.5,0
27865,0
27865.5,0
27866,0
27866.5,0
27867,0
27867.5,0
27868,0
27868.5,0
27869,0
27869.5,0
27870,0
27870.5,0
27871,0
27871.5,0
27872,0
27872.5,0
27873,0
27873.5,0
27874,0
27874.5,0
27875,0
27875.5,0
27876,0
27876.5,0
27877,0
27877.5,0
27878,0
27878.5,0
27879,0
27879.5,0
27880,0
27880.5,0
27881,0
27881.5,0
27882,0
27882.5,0
27883,0
27883.5,0
27884,0
27884.5,0
27885,0
27885.5,0
27886,0
27886.5,0
27887,0
27887.5,0
27888,0
27888.5,0
27889,0
27889.5,0
27890,0
27890.5,0
27891,0
27891.5,0
27892,0
27892.5,0
27893,0
27893.5,0
27894,0
27894.5,0
27895,0
27895.5,0
27896,0
27896.5,0
27897,0
27897.5,0
27898,1
27898.5,2.25
27899,3.5
27899.5,4.75
27900,6
