time,RSUExampleScenario.node[5429].veinsmobility.speed
27831.5,4.64203
27832,4.76055
27832.5,4.87736
27833,4.9924
27833.5,5.10564
27834,5.21704
27834.5,5.52656
27835,6.33608
27835.5,7.58608
27836,8.83608
27836.5,10.0861
27837,10.5861
27837.5,11.5861
27838,12.0861
27838.5,12.0413
27839,11.9281
27839.5,11.8158
27840,11.7068
27840.5,11.7006
27841,11.6803
27841.5,11.6473
27842,11.6115
27842.5,11.5749
27843,10.5382
27843.5,9.05341
27844,7.51971
27844.5,5.92543
27845,4.25121
27845.5,2.45971
27846,0
27846.5,0
27847,0
27847.5,0
27848,0
27848.5,0
27849,0
27849.5,0
27850,0
27850.5,0
27851,0
27851.5,0
27852,0
27852.5,0
27853,0
27853.5,0
27854,0
27854.5,0
27855,0
27855.5,0
27856,0
27856.5,0
27857,0
27857.5,0
27858,0
27858.5,0
27859,0
27859.5,0
27860,0
27860.5,0
27861,0
27861.5,0
27862,0
27862.5,0
27863,0
27863.5,0
27864,0
27864.5,0
27865,0
27865.5,0
27866,0
27866.5,0
27867,0
27867.5,0
27868,0
27868.5,0
27869,0
27869.5,0
27870,0
27870.5,0
27871,0
27871.5,0
27872,0
27872.5,0
27873,0
27873.5,0
27874,0
27874.5,0
27875,0
27875.5,0
27876,0
27876.5,0
27877,0
27877.5,0
27878,0
27878.5,0
27879,0
27879.5,0
27880,0
27880.5,0
27881,0
27881.5,0
27882,0
27882.5,0
27883,0
27883.5,0
27884,0
27884.5,0
27885,0
27885.5,0
27886,0
27886.5,0
27887,0
27887.5,0
27888,0
27888.5,0
27889,0
27889.5,0
27890,0
27890.5,0
27891,0
27891.5,0
27892,0
27892.5,0
27893,0
27893.5,0
27894,0
27894.5,0
27895,0
27895.5,0
27896,0
27896.5,0
27897,0
27897.5,0
27898,0
27898.5,0
27899,0
27899.5,0
27900,0
