time,RSUExampleScenario.node[1451].veinsmobility.speed
27217.5,6.65664
27218,7.31177
27218.5,7.71302
27219,7.83269
27219.5,7.9501
27220,8.06429
27220.5,8.02803
27221,7.63225
27221.5,7.47674
27222,7.16993
27222.5,7.25092
27223,7.83191
27223.5,8.33191
27224,8.39574
27224.5,8.39326
27225,8.89079
27225.5,9.65372
27226,9.57144
27226.5,8.48916
27227,6.40689
27227.5,6.40689
27228,6.90689
27228.5,7.82797
27229,7.91023
27229.5,5.66023
27230,5.66023
27230.5,5.77142
27231,4.87183
27231.5,4.87183
27232,2.68092
27232.5,2.68092
27233,2.97131
27233.5,3.6539
27234,4.1704
27234.5,4.51842
27235,4.62596
27235.5,4.73398
27236,4.84214
27236.5,4.94712
27237,5.00885
27237.5,4.86918
27238,3.72951
27238.5,3.72951
27239,1.47951
27239.5,0
27240,0.151821
27240.5,0
27241,0
27241.5,0.277263
27242,0
27242.5,0.143707
27243,0.589094
27243.5,0.962652
27244,1.05912
27244.5,1.5954
27245,2.10344
27245.5,2.54014
27246,2.91896
27246.5,3.1978
27247,3.2978
27247.5,3.77456
27248,4.33422
27248.5,4.8315
27249,5.18169
27249.5,5.29314
27250,5.38606
27250.5,5.32783
27251,4.83967
27251.5,3.35151
27252,1.13365
27252.5,1.13365
27253,1.10274
27253.5,1.06505
27254,1.01378
27254.5,0.9501
27255,0
27255.5,0.0833433
27256,0.165018
27256.5,0.241652
27257,0.309941
27257.5,0.36712
27258,0.410699
27258.5,0.438397
27259,0
27259.5,0.0652099
27260,0.128674
27260.5,0.18718
27261,0.238175
27261.5,0.278565
27262,0.305154
27262.5,0
27263,0.0524745
27263.5,0.103532
27264,0.150406
27264.5,0.190733
27265,0.234718
27265.5,0.275632
27266,0.313704
27266.5,0
27267,0.0412983
27267.5,0.0822229
27268,0.124539
27268.5,0.167137
27269,0.209845
27269.5,0.252593
27270,0
27270.5,0.039407
27271,0.0786256
27271.5,0.119623
27272,0.161378
27272.5,0.203815
27273,0
27273.5,0.0436435
27274,0.0861136
27274.5,0.125179
27275,0.166259
27275.5,0.207186
27276,0
27276.5,0.0432118
27277,0.0852754
27277.5,0.124015
27278,0.16506
27278.5,0.206168
27279,0
27279.5,0.0432339
27280,0.0853249
27280.5,0.12411
27281,0.16529
27281.5,0.206589
27282,0
27282.5,0.0430859
27283,0.0850368
27283.5,0.123705
27284,0.164804
27284.5,0.191249
27285,0
27285.5,0.042785
27286,0.0844169
27286.5,0.122712
27287,0.156002
27287.5,0.183408
27288,0
27288.5,0.0392028
27289,0.0781327
27289.5,0.114803
27290,0.147595
27290.5,0.173115
27291,0
27291.5,0.0364963
27292,0.0734082
27292.5,0.108717
27293,0.138833
27293.5,0
27294,0.0356797
27294.5,0.0706084
27295,0.101699
27295.5,0.127208
27296,0
27296.5,0.0309814
27297,0.0609973
27297.5,0.0871918
27298,0
27298.5,0.0270199
27299,0.052884
27299.5,0
27300,0.0250232
27300.5,0
27301,0
27301.5,0
27302,0
27302.5,0
27303,0
27303.5,0
27304,0
27304.5,0
27305,0
27305.5,0.0256945
27306,0.0520284
27306.5,0.3117
27307,0
27307.5,0.271107
27308,0
27308.5,0.493299
27309,0.81542
27309.5,0.853165
27310,0.886871
27310.5,0
27311,0.646261
27311.5,1.50624
27312,2.35294
27312.5,3.34225
27313,4.46191
27313.5,5.62617
27314,6.79833
27314.5,7.91993
27315,8.96996
27315.5,9.90228
27316,10.809
27316.5,11.3738
27317,11.498
27317.5,11.6148
27318,11
27318.5,11
27319,11
27319.5,11
27320,11
27320.5,11
27321,9.39544
27321.5,9.39544
27322,9.04176
27322.5,8.51476
27323,7.55182
27323.5,7.55182
27324,8.05182
27324.5,9.05182
27325,10.1752
27325.5,11.1141
27326,11.9389
27326.5,12.6765
27327,13.489
27327.5,13.4928
27328,13.0994
27328.5,12.9968
27329,12.3322
27329.5,10.6676
27330,10.6676
27330.5,8.41763
27331,8.41763
27331.5,6.16763
27332,6.16763
27332.5,3.91763
27333,3.91763
27333.5,3.1487
27334,3.1487
27334.5,3.6487
27335,3.66686
27335.5,3.79193
27336,3.79479
27336.5,3.82058
27337,4.34636
27337.5,5.37214
27338,6.62214
27338.5,6.04925
27339,5.50297
27339.5,3.95669
27340,2.46526
27340.5,0.215256
27341,0
27341.5,0
27342,0
27342.5,0
27343,0
27343.5,0
27344,0
27344.5,0
27345,0
27345.5,0
27346,0
27346.5,0
27347,0
27347.5,0
27348,0
27348.5,0
27349,0
27349.5,0
27350,0
27350.5,0
27351,0
27351.5,0
27352,0
27352.5,0
27353,0
27353.5,0
27354,0
27354.5,0
27355,0
27355.5,0
27356,0
27356.5,0
27357,0
27357.5,0
27358,0
27358.5,0
27359,0
27359.5,0
27360,0
27360.5,0
27361,0
27361.5,0
27362,0
27362.5,0
27363,0
27363.5,0
27364,0
27364.5,0
27365,0
27365.5,0
27366,0
27366.5,0
27367,0
27367.5,0
27368,0
27368.5,0
27369,0
27369.5,0
27370,0
27370.5,0
27371,0
27371.5,0
27372,0
27372.5,0
27373,0
27373.5,0
27374,0
27374.5,0
27375,0
27375.5,0
27376,0
27376.5,0
27377,0
27377.5,0
27378,0
27378.5,0.304848
27379,1.03437
27379.5,2.02413
27380,3.27413
27380.5,4.32908
27381,4.82441
27381.5,4.91376
27382,4.94987
27382.5,4.89458
27383,4.69304
27383.5,4.24237
27384,3.44523
27384.5,3.44523
27385,3.47663
27385.5,2.8421
27386,2.8421
27386.5,0.592101
27387,0
27387.5,0.0984289
27388,0.203373
27388.5,0.310776
27389,0.419118
27389.5,0.526788
27390,0.627379
27390.5,0.724822
27391,0.81821
27391.5,0.899784
27392,0.971585
27392.5,1.03076
27393,1.07694
27393.5,1.11019
